회사,대출 종류,CB,900점 초과,801~900점,701~800점,601~700점,501~600점,401~500점,301~400점,300점 이하,평균금리,금융상품 문의
중소기업은행,일반신용대출,NICE,5.01%,5.23%,5.50%,5.62%,-,-,-,-,5.07%,중소기업은행 (홈페이지) 15662566 (대표번호)
국민은행,일반신용대출,KCB,4.98%,5.44%,5.86%,6.27%,7.83%,-,-,-,5.12%,국민은행 (홈페이지) 15889999 (대표번호)
하나은행,일반신용대출,KCB,5.17%,5.96%,7.04%,7.90%,9.27%,10.76%,11.43%,11.75%,5.56%,하나은행 (홈페이지) 15991111 (대표번호)
주식회사 카카오뱅크,일반신용대출,KCB,5.37%,5.59%,6.23%,6.93%,5.37%,-,-,-,5.57%,주식회사 카카오뱅크 (홈페이지) 15993333 (대표번호)
농협은행주식회사,일반신용대출,KCB,5.33%,6.14%,7.06%,8.13%,8.42%,11.20%,9.29%,8.42%,5.67%,농협은행주식회사 (홈페이지) 16613000 (대표번호)
수협은행,일반신용대출,KCB,5.68%,6.08%,6.37%,-,10.47%,-,-,-,5.75%,수협은행 (홈페이지) 15881515 (대표번호)
부산은행,일반신용대출,KCB,5.56%,6.55%,6.78%,6.71%,-,-,-,-,5.82%,부산은행 (홈페이지) 15886200 (대표번호)
주식회사 케이뱅크,일반신용대출,KCB,-,5.89%,6.02%,-,-,9.00%,-,9.00%,5.94%,주식회사 케이뱅크 (홈페이지) 15221000 (대표번호)
한국스탠다드차타드은행,일반신용대출,KCB,5.63%,7.37%,8.52%,8.33%,-,-,-,-,6.02%,한국스탠다드차타드은행 (홈페이지) 15881599 (대표번호)
우리은행,일반신용대출,KCB,5.70%,6.79%,7.32%,8.04%,8.77%,11.11%,10.87%,9.69%,6.35%,우리은행 (홈페이지) 15885000 (대표번호)
경남은행,일반신용대출,KCB,5.80%,6.65%,7.74%,9.01%,11.83%,13.06%,13.06%,-,6.38%,경남은행 (홈페이지) 16008585 (대표번호)
아이엠뱅크,일반신용대출,KCB,6.14%,6.56%,7.03%,8.07%,-,-,-,12.52%,6.41%,아이엠뱅크 (홈페이지) 15885050 (대표번호)
신한은행,일반신용대출,KCB,5.80%,6.95%,8.16%,9.09%,9.56%,9.60%,9.59%,5.93%,6.56%,신한은행 (홈페이지) 15778000 (대표번호)
광주은행,일반신용대출,KCB,6.22%,7.58%,8.90%,10.18%,12.33%,12.47%,12.47%,12.73%,6.77%,광주은행 (홈페이지) 15883388 (대표번호)
토스뱅크 주식회사,일반신용대출,KCB,5.85%,7.11%,7.99%,9.89%,10.85%,10.88%,-,-,6.93%,토스뱅크 주식회사 (홈페이지) 16617654 (대표번호)
제주은행,일반신용대출,NICE,5.55%,5.89%,7.02%,9.71%,10.25%,-,-,-,6.97%,제주은행 (홈페이지) 15880079 (대표번호)
한국산업은행,일반신용대출,KCB,-,-,-,-,-,-,-,-,-,한국산업은행 (홈페이지) [phone] (대표번호)
전북은행,일반신용대출,kcb,7.98%,9.90%,12.11%,12.23%,14.65%,12.49%,10.51%,14.99%,10.69%,전북은행 (홈페이지) 15884477 (대표번호)
